City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
270,kurumkan,54.3,110.3,16.79,80,38,9.33,RU
271,odesskoye,54.2111,72.9651,18.97,94,100,10.22,RU
272,ayan,56.45,138.1667,3.56,95,100,4.56,RU
273,fukue,32.6881,128.8419,53.8,63,4,18.43,JP
274,fortuna,40.5982,-124.1573,45.66,96,75,5.01,US
275,letlhakeng,-24.0944,25.0298,77.43,36,14,4.14,BW
276,jumla,29.2747,82.1838,40.69,71,1,4.41,NP
277,marsa matruh,31.3525,27.2453,64.6,77,0,11.5,EG
278,ostrovnoy,68.0531,39.5131,10.62,90,100,7.99,RU
279,saskylakh,71.9167,114.0833,-22.47,100,95,3.0,RU
280,mardin,37.3131,40.7436,49.32,61,100,3.6,TR
281,bouca,6.5105,18.2733,85.82,32,92,2.44,CF
282,lask,51.5906,19.1328,32.43,74,65,3.0,PL
283,carnarvon,-24.8667,113.6333,77.56,68,0,22.26,AU
284,ishigaki,24.3448,124.1572,60.93,72,0,8.05,JP
285,san bernardo,-33.6,-70.7167,95.43,27,0,7.4,CL
286,kramat,-8.1311,113.4499,72.19,94,100,2.55,ID
287,novomikhaylovskiy,44.2581,38.8578,45.61,85,100,16.06,RU
288,shumskiy,54.8318,99.1328,19.15,76,100,4.56,RU
289,zhangye,38.9342,100.4517,38.48,32,3,3.11,CN
290,thaba-tseka,-29.522,28.6084,55.74,82,67,1.21,LS
291,catamarca,-28.4696,-65.7852,98.78,27,20,3.0,AR
292,kahului,20.8947,-156.47,76.96,74,40,14.97,US
293,ashland,40.8167,-82.2665,48.87,81,3,9.91,US
294,flinders,-34.5833,150.8552,69.39,84,43,4.0,AU
295,saint-augustin,51.226,-58.6502,17.8,76,100,7.43,CA
296,beringovskiy,63.05,179.3167,1.49,94,100,13.42,RU
297,nawada,24.8833,85.5333,68.36,32,0,6.8,IN
298,strezhevoy,60.7333,77.5889,3.24,97,100,5.66,RU
299,grand-santi,4.25,-54.3833,78.75,94,39,4.23,GF
300,pindi gheb,33.2402,72.2661,65.68,42,86,4.9,PK
301,laela,-8.5667,32.05,61.41,94,99,1.95,TZ
302,oranjemund,-28.55,16.4333,64.42,83,0,3.11,NA
303,sao joao da barra,-21.6403,-41.0511,86.09,81,27,16.73,BR
304,moctezuma,29.8,-109.6667,72.57,15,0,9.04,MX
305,zyryanka,65.75,150.85,-42.47,98,40,2.57,RU
306,belaya gora,68.5333,146.4167,-43.1,100,85,2.3,RU
307,poyarkovo,49.6,128.6833,31.8,70,51,15.3,RU
308,sakaiminato,35.55,133.2333,42.78,65,75,6.91,JP
309,chumikan,54.7183,135.315,30.49,78,100,23.6,RU
310,leningradskiy,69.3833,178.4167,-17.68,97,99,11.34,RU
311,guerrero negro,27.9769,-114.0611,63.77,52,0,12.91,MX
312,normandin,48.8333,-72.5321,17.73,53,100,1.14,CA
313,avera,33.194,-82.5271,76.51,37,1,11.18,US
314,puerto cabezas,14.0351,-83.3888,84.16,84,40,6.91,NI
315,bonavista,48.6499,-53.1147,20.08,82,68,24.05,CA
316,mbandaka,0.0487,18.2603,79.83,58,100,2.84,CD
317,jishou,28.3167,109.7167,54.91,64,59,0.72,CN
318,broken hill,-31.95,141.4333,68.99,33,0,2.26,AU
319,kalmunai,7.4167,81.8167,76.53,88,100,7.81,LK
320,slave lake,55.2834,-114.769,8.58,66,0,11.5,CA
321,yar-sale,66.8333,70.8333,-22.81,100,83,3.56,RU
322,kalengwa,-13.4659,25.0027,67.5,87,93,2.28,ZM
323,port hardy,50.6996,-127.4199,42.98,75,75,13.8,CA
324,panzhihua,26.5851,101.7128,52.43,48,1,1.12,CN
325,anloga,5.7947,0.8973,82.92,79,100,9.86,GH
326,voyvozh,62.892,54.9635,-9.87,100,86,4.41,RU
327,wonthaggi,-38.6044,145.5913,60.82,71,28,6.51,AU
328,puntarenas,9.9763,-84.8384,91.06,48,41,10.96,CR
329,mandera,3.9366,41.867,87.66,21,75,11.21,KE
330,jiuquan,39.7432,98.5174,38.5,32,6,2.62,CN
331,isla mujeres,21.2311,-86.731,86.16,68,5,15.9,MX
332,kikerino,59.4667,29.6333,24.31,95,98,8.34,RU
333,berlevag,70.8578,29.0864,28.35,80,100,34.52,NO
334,bolitoc,15.7395,119.8769,73.17,75,12,4.12,PH
335,nishihara,26.1842,127.7558,60.08,67,0,10.36,JP
336,ambilobe,-13.2,49.05,73.89,96,100,0.96,MG
337,midland,31.9974,-102.0779,72.05,17,0,8.05,US
338,clarence town,-32.5833,151.7833,66.85,96,2,2.1,AU
339,nhulunbuy,-12.2333,136.7667,75.81,94,75,11.5,AU
340,dom pedrito,-30.9828,-54.6731,74.16,78,79,1.72,BR
341,kyzyl-suu,42.3414,78.0056,34.79,51,89,9.08,KG
342,vanimo,-2.6741,141.3028,76.46,92,100,9.04,PG
343,vanavara,60.34,102.2797,13.69,92,100,12.01,RU
344,ndende,-2.4008,11.3581,76.48,95,100,2.35,GA
345,plouzane,48.3833,-4.6167,42.85,68,100,10.36,FR
346,te anau,-45.4167,167.7167,46.81,89,68,3.4,NZ
347,rugeley,52.7593,-1.9369,39.7,74,96,6.22,GB
348,kruisfontein,-34.0033,24.7314,70.88,88,0,3.89,ZA
349,yumen,40.2833,97.2,38.61,34,19,7.47,CN
350,bubaque,11.2833,-15.8333,75.61,66,52,13.35,GW
351,afua,-0.1567,-50.3867,77.83,92,100,4.7,BR
352,wajir,1.7471,40.0573,88.3,25,99,12.19,KE
353,fare,-16.7,-151.0167,80.96,77,100,10.56,PF
354,hastings,50.8552,0.5729,43.92,19,100,8.21,GB
355,krapivinskiy,54.9992,86.8133,19.38,94,100,8.12,RU
356,fortuna foothills,32.6578,-114.4119,73.22,27,0,8.05,US
357,harper,4.375,-7.7169,80.55,83,3,5.97,LR
358,ebebiyin,2.1511,11.3353,74.28,86,100,3.67,GQ
359,talnakh,69.4865,88.3972,-14.8,99,100,2.71,RU
360,high level,58.5169,-117.136,-2.09,65,75,12.66,CA
361,port blair,11.6667,92.75,80.64,83,40,2.3,IN
362,vila do maio,15.1333,-23.2167,79.59,75,2,12.8,CV
363,qandala,11.472,49.8728,77.86,73,4,6.76,SO
364,banjarmasin,-3.3244,114.591,75.34,96,100,2.93,ID
365,mendi,-6.1761,143.6513,54.23,80,100,2.51,PG
366,goderich,43.7501,-81.7165,36.91,75,54,8.05,CA
367,havoysund,70.9963,24.6622,26.83,90,100,33.22,NO
368,poum,-20.2333,164.0167,80.1,77,6,5.28,NC
369,kavieng,-2.5744,150.7967,77.4,86,100,7.45,PG
370,batemans bay,-35.7167,150.1833,67.1,94,19,4.99,AU
371,pangnirtung,66.1451,-65.7125,19.4,100,75,5.75,CA
372,tezu,27.9167,96.1667,67.17,40,17,4.81,IN
373,saint-pierre,-21.3393,55.4781,76.68,88,100,6.91,RE
374,maceio,-9.6658,-35.7353,87.24,62,40,12.66,BR
375,bowen,-20.0167,148.2333,76.19,80,98,10.29,AU
376,la peca,-5.6111,-78.435,79.68,62,100,5.7,PE
377,roald,62.5833,6.1333,36.75,74,75,16.11,NO
378,vila velha,-20.3297,-40.2925,85.95,75,0,17.27,BR
379,westport,41.1415,-73.3579,45.32,73,100,13.8,US
380,podkletnoye,51.5899,39.4623,34.32,83,100,16.2,RU
381,behbahan,30.5959,50.2417,68.05,40,0,2.73,IR
382,soe,-9.8607,124.284,63.66,93,100,3.91,ID
383,skelleftea,64.7507,20.9528,24.01,98,100,4.61,SE
384,vicuna,-30.0319,-70.7081,95.77,30,0,9.46,CL
385,namatanai,-3.6667,152.4333,75.54,89,100,5.1,PG
386,rosetta,31.4044,30.4164,60.04,74,0,12.08,EG
387,eldorado,-23.7869,-54.2836,81.63,79,5,5.93,BR
388,raga,8.4596,25.678,81.3,12,57,3.89,SS
389,harwich,51.9419,1.2844,42.26,82,100,5.01,GB
390,carman,49.4992,-98.0016,30.54,86,22,3.18,CA
391,sao geraldo do araguaia,-6.4006,-48.555,79.79,92,96,1.34,BR
392,minot,48.2325,-101.2963,32.22,59,0,8.05,US
393,kisiwani,-4.1333,37.95,70.14,87,26,5.59,TZ
394,pokhara,28.2333,83.9833,62.11,34,0,6.29,NP
395,abonnema,4.7084,6.7931,81.82,78,89,5.93,NG
396,cabo san lucas,22.8909,-109.9124,74.61,50,0,7.83,MX
397,beidao,34.5686,105.8933,46.83,61,1,4.36,CN
398,pochutla,15.7432,-96.4661,88.83,38,0,11.14,MX
399,cap malheureux,-19.9842,57.6142,82.47,76,100,1.99,MU
400,lewistown,40.5992,-77.5714,43.72,79,75,12.66,US
401,ca mau,9.1769,105.15,74.77,74,100,10.65,VN
402,sao jose da coroa grande,-8.8978,-35.1478,82.26,69,10,9.01,BR
403,cravo norte,6.3017,-70.2041,94.17,34,100,7.45,CO
404,zarubino,42.63,131.0922,31.59,80,4,4.61,RU
405,taltal,-25.4,-70.4833,73.56,72,49,6.22,CL
406,peleduy,59.6289,112.7406,18.45,96,100,7.92,RU
407,jaca,42.569,-0.5499,35.98,77,1,4.85,ES
408,mehran,33.1222,46.1646,67.69,32,0,4.07,IR
409,san luis potosi,22.5,-100.5,85.21,6,16,4.47,MX
410,srednekolymsk,67.45,153.6833,-45.0,100,49,2.06,RU
411,tucuman,-26.8241,-65.2226,91.4,46,20,2.3,AR
412,camacha,33.0833,-16.3333,60.22,88,75,8.05,PT
413,camacari,-12.6975,-38.3242,82.17,67,1,8.57,BR
414,djambala,-2.5447,14.7533,75.78,58,43,1.54,CG
415,tuatapere,-46.1333,167.6833,49.41,85,100,1.99,NZ
416,acambay,19.9558,-99.8417,77.04,8,73,6.38,MX
417,tlacotalpan,18.6167,-95.6667,80.11,62,21,9.24,MX
418,sangar,63.9242,127.4739,-9.15,99,100,2.86,RU
419,dali,25.7,100.1833,47.41,53,0,4.05,CN
420,maroua,10.591,14.3159,92.88,14,23,5.59,CM
421,termiz,37.2242,67.2783,59.09,58,0,9.22,UZ
422,beira,-19.8436,34.8389,78.89,100,40,3.44,MZ
423,santiago de cuba,20.0247,-75.8219,84.31,65,40,8.05,CU
424,saint-francois,46.4154,3.9054,37.96,73,20,8.05,FR
425,valley city,46.9233,-98.0032,28.92,80,0,9.22,US
426,koungheul,13.9833,-14.8,91.96,12,60,3.31,SN
427,zurrieq,35.8311,14.4742,53.11,66,20,14.97,MT
428,celendin,-6.8703,-78.1517,68.52,69,97,5.08,PE
429,veraval,20.9,70.3667,78.94,56,1,10.16,IN
430,rapar,23.5667,70.6333,81.82,33,25,9.06,IN
431,mar del plata,-38.0023,-57.5575,70.83,75,20,13.8,AR
432,constitucion,-35.3333,-72.4167,72.66,48,10,17.54,CL
433,flin flon,54.7682,-101.865,13.84,52,40,13.8,CA
434,bintulu,3.1667,113.0333,75.61,100,40,1.14,MY
435,rocha,-34.4833,-54.3333,83.61,48,30,10.67,UY
436,ascension,30.2169,-90.9001,76.1,41,0,4.61,US
437,tokur,53.1333,132.9,19.99,94,100,9.33,RU
438,deputatskiy,69.3,139.9,-25.69,99,100,3.02,RU
439,sioux lookout,50.1001,-91.917,30.27,69,75,2.3,CA
440,katsuura,35.1333,140.3,52.02,67,100,17.25,JP
441,bellview,30.4616,-87.315,79.3,50,75,12.66,US
442,saryg-sep,51.5,95.6,12.56,96,100,2.37,RU
443,los llanos de aridane,28.6585,-17.9182,64.15,92,75,1.99,ES
444,lishui,28.4604,119.9103,47.53,76,0,1.68,CN
445,chicama,-7.8447,-79.1469,79.34,57,95,11.14,PE
446,bashmakovo,53.2133,43.0342,28.15,96,100,17.58,RU
447,moyale,3.5167,39.0584,77.38,33,100,17.81,KE
448,trincomalee,8.5711,81.2335,79.56,81,100,12.5,LK
449,bolobo,-2.1667,16.2333,80.65,53,100,1.19,CD
450,saint peter,13.25,-59.6167,82.96,70,4,16.4,BB
451,keetmanshoop,-26.5833,18.1333,69.39,48,0,19.08,NA
452,bougouni,11.417,-7.479,88.57,13,1,3.11,ML
453,ponta do sol,32.6667,-17.1,68.0,89,49,3.8,PT
454,pyapon,16.2833,95.6833,74.25,63,0,4.68,MM
455,alta floresta,-9.8756,-56.0861,83.14,77,60,3.74,BR
456,tondano,1.3038,124.9112,68.09,94,99,3.22,ID
457,malakal,9.5334,31.6605,89.02,12,4,5.39,SS
458,moron,-34.6534,-58.6198,87.69,71,78,10.09,AR
459,asenovgrad,42.0167,24.8667,42.51,100,100,3.44,BG
460,mizdah,31.4451,12.9801,55.81,25,100,9.35,LY
461,neiafu,-18.65,-173.9833,84.88,79,40,11.5,TO
462,aromashevo,56.8602,68.6375,17.33,96,100,9.51,RU
463,barra dos coqueiros,-10.9089,-37.0386,86.02,66,20,11.5,BR
464,lucea,18.451,-78.1736,85.86,64,52,8.37,JM
465,abay,49.6311,72.8539,8.98,86,100,5.75,KZ
466,whyalla,-33.0333,137.5833,68.5,70,2,5.57,AU
467,yulara,-25.2406,130.9889,67.77,21,0,3.44,AU
468,tantoyuca,21.35,-98.2333,88.75,23,5,6.38,MX
469,arlit,18.7369,7.3853,84.76,9,70,11.9,NE
470,jalu,29.0331,21.5482,64.15,61,53,19.28,LY
471,port-gentil,-0.7193,8.7815,84.16,79,40,9.22,GA
472,bredy,52.4153,60.3411,23.43,93,100,11.25,RU
473,tignere,7.3667,12.65,81.88,29,94,1.41,CM
474,la ronge,55.1001,-105.2842,10.62,61,100,13.8,CA
475,cayenne,4.9333,-52.3333,82.44,74,75,12.66,GF
476,diamantino,-14.4086,-56.4461,83.1,67,96,0.51,BR
477,silva jardim,-22.6508,-42.3917,87.78,75,54,5.32,BR
478,tautira,-17.7333,-149.15,79.88,78,100,8.43,PF
479,barra patuca,15.8,-84.2833,83.44,62,62,14.27,HN
480,mankera,31.3866,71.4407,66.69,44,78,6.67,PK
481,itarema,-2.9248,-39.9167,81.45,79,99,12.59,BR
482,hualmay,-11.0964,-77.6139,77.16,73,47,9.64,PE
483,luwingu,-10.2621,29.9271,65.55,95,100,3.44,ZM
484,catuday,16.2923,119.8062,72.9,76,5,7.45,PH
485,asfi,32.2994,-9.2372,58.41,63,100,12.84,MA
486,idanre,7.1127,5.1159,75.99,85,45,3.6,NG
487,palencia,42.4167,-4.5,40.93,67,4,3.78,ES
488,beloha,-25.1667,45.05,69.22,94,100,8.5,MG
489,the valley,18.217,-63.0578,82.26,74,40,16.11,AI
490,presidencia roque saenz pena,-26.7852,-60.4388,95.72,32,2,5.68,AR
491,sturgeon bay,44.8342,-87.377,39.6,60,0,6.91,US
492,san lawrenz,36.0553,14.204,53.01,64,8,24.65,MT
493,alfreton,53.0961,-1.3883,39.65,75,78,1.99,GB
494,abha,18.2164,42.5053,60.62,59,0,6.91,SA
495,vaitape,-16.5167,-151.75,81.81,73,100,10.49,PF
496,umm lajj,25.0213,37.2685,79.61,44,96,6.29,SA
497,cairns,-16.9167,145.7667,75.15,97,100,1.14,AU
498,lasa,46.6166,10.7002,45.48,85,21,6.11,IT
499,urumqi,43.801,87.6005,23.95,86,90,2.24,CN
500,viedma,-40.8135,-62.9967,79.65,18,11,16.96,AR
501,inta,66.0317,60.1659,-15.95,99,35,3.06,RU
502,ergani,38.2653,39.7621,50.27,68,100,3.49,TR
503,harrisonburg,38.4496,-78.8689,55.78,46,40,4.61,US
504,richards bay,-28.783,32.0377,72.25,89,5,5.64,ZA
505,tecoanapa,16.5167,-98.75,83.37,59,1,10.87,MX
506,dondo,-19.6094,34.7431,78.31,95,77,4.9,MZ
507,carutapera,-1.195,-46.02,80.13,85,99,6.26,BR
508,talara,-4.5772,-81.2719,83.16,61,0,13.8,PE
509,faro,37.0194,-7.9322,56.98,77,0,2.3,PT
510,bonfim,3.0833,-59.95,91.0,40,78,12.75,BR
511,sistranda,63.7256,8.834,30.16,60,100,28.32,NO
512,sorland,67.667,12.6934,33.66,84,100,42.79,NO
513,parana,-31.732,-60.5238,100.54,36,0,3.44,AR
514,el cope,8.6167,-80.6,82.2,53,81,10.42,PA
515,santa maria,-29.6842,-53.8069,76.3,88,75,4.61,BR
516,matay,28.419,30.7792,74.64,14,0,2.93,EG
517,punta cardon,11.6581,-70.215,80.74,70,17,32.64,VE
518,sola,-13.8833,167.55,82.04,78,31,21.03,VU
519,dossor,47.5272,52.9811,34.0,89,100,10.38,KZ
520,port keats,-14.25,129.55,81.14,83,100,10.94,AU
521,mattru,7.6244,-11.8332,79.39,80,81,4.76,SL
522,biak,-0.9131,122.8766,76.96,77,97,3.53,ID
523,cruzeiro do sul,-29.5128,-51.9853,79.48,79,88,6.06,BR
524,shumyachi,53.8583,32.4242,25.38,85,100,11.36,RU
525,aleysk,52.4926,82.7822,13.93,90,100,7.31,RU
526,kloulklubed,7.0419,134.2556,81.73,74,30,11.92,PW
527,mudanjiang,44.5833,129.6,25.63,71,0,4.41,CN
528,puerto madryn,-42.7692,-65.0385,82.65,17,12,22.32,AR
529,lhokseumawe,5.1801,97.1507,76.46,82,100,5.79,ID
530,pontianak,-0.0333,109.3333,75.18,100,100,5.75,ID
531,evensk,61.95,159.2333,-24.81,97,100,6.51,RU
532,wagga wagga,-35.1167,147.3667,68.85,79,23,1.01,AU
533,saldanha,-33.0117,17.9442,64.45,89,100,6.26,ZA
534,del rio,29.3627,-100.8968,80.62,18,0,3.44,US
535,dumas,35.8656,-101.9732,54.54,40,0,11.5,US
536,namibe,-15.1961,12.1522,69.8,71,0,10.22,AO
537,domoni,-12.2569,44.5319,80.73,86,97,11.45,KM
538,stony plain,53.5334,-114.0021,17.42,67,0,12.66,CA
